abash			´çÈ¤½º·´°Ô ÇÏ´Ù, ¾ó¶³¶³ÇÏ°Ô ÇÏ´Ù
judicious		ºÐº°ÀÌ ÀÖ´Â, »ç¸® ºÐº°·ÂÀÌ ÀÖ´Â, Çö¸íÇÑ
juxtapose		º´·ÄÇÏ´Ù, ³ª¶õÈ÷ ³õ´Ù
kinetic			¿îµ¿ÀÇ, ¿îµ¿¿¡ ÀÇÇØ »ý±â´Â; È°µ¿ÀûÀÎ, Á¤·ÂÀûÀÎ
labyrinth		¹Ì±Ã(maze), ¹Ì·Î, µÚ¾ôÈù »ç°Ç
laconic			°£°áÇÑ, ¸»¼ö ÀûÀº
lament			½½ÆÛÇÏ´Ù, ¾ÖµµÇÏ´Ù, ÇÑÅºÇÏ´Ù
lampoon			Ç³ÀÚÇÏ´Ù, ºñ¾Æ³É°Å¸®´Ù
languish		¾àÇØÁö´Ù, ³ª¸¥ÇØÁö´Ù, ¼èÇØÁö´Ù; µ¿°æÇÏ´Ù; ±«·Î¿öÇÏ´Ù; °í´ÞÇÂ »ýÈ°À» ÇÏ´Ù
largess			Áõ¿©, (¾Æ³¦¾øÀÌ ÁÖ´Â) ¼±¹°
latent			¼û¾î ÀÖ´Â, Àáº¹±âÀÇ; ÀáÀçÀûÀÎ, ÀáÀç¼ºÀÇ
laud			Âù¾çÇÏ´Ù, ±â¸®´Ù
legacy			À¯»ê(=bequest)
lethargy		È¥¼ö»óÅÂ; ¹«°¨°¢, ¹«±â·Â, È°¹ßÄ¡ ¸øÇÔ
levity			°æ¼Ö, °æ¼ÖÇÑ ÇàÀ§, °æ°Å¸Áµ¿
libel			¸í¿¹ ÈÑ¼Õ, Áß»ó; ¸ð¿åÀÌ µÇ´Â °Í
litigate		¼Ò¼ÛÇÏ´Ù; Á¦¼Ò/³íÀïÇÏ´Ù; ¹ýÁ¤¿¡¼­ ´ÙÅõ´Ù
loquacious		¸» ¸¹Àº, ½Ã²ô·´°Ô ÁöÀú±Í´Â, ½Ã³Á¹°ÀÌ Á¹Á¹ ¼Ò¸®¸¦ ³»´Â, garrulous
lucid			¸¼Àº, Åõ¸íÇÑ; ¸í·áÇÑ; ºû³ª´Â; ¸í¼®ÇÑ
lugubrious		½½ÆÛÇÏ´Â; °¡·ÃÇÑ; ¾ÖÃ³·Î¿î, mourn, bemoan, lament
luminous		ºûÀ»³»´Â, ¸í·áÇÑ, ÀÌÇØ°¡ ½¬¿î; ¹àÀº, ÃÑ¸íÇÑ
machination		À½¸ð, Ã¥¸ð
magnanimous		°ü´ëÇÑ, ¾Æ·®ÀÌ ÀÖ´Â, µµ·®ÀÌ Å«
magnate			°í°ü, ºÎÈ£; °Å¹°, À¯·ÂÀÚ
malaise			±âºÐÀÌ ¾ðÂ¨Àº, ºÒÄè
malfeasance		ºÎÁ¤ÇàÀ§
malinger		²Òº´À» ºÎ¸®´Ù
malleable		Æì ´ÃÀÏ ¼ö ÀÖ´Â, À¯¼øÇÑ, ¿Â¼øÇÑ, °¡¸£Ä¡±â ½¬¿î, pliable
mandate			¸í·É, Áö·É; ÅëÄ¡, À§ÀÓ, Á÷¹«ÁýÇà ¿µÀå
manifest		¸í¹éÇÑ, ºÐ¸íÇÑ
manifesto		¼º¸í¼­, ¼±¾ð¼­
marshal			Á¤·Ä½ÃÅ°´Ù, Á¤µ·½ÃÅ°´Ù; ¿¬¹æ º¸¾È°ü
martial			ÀüÀïÀÇ, ±º»çÀÇ; ±ºÀÎ´Ù¿î; È£ÀüÀûÀÎ, ¿ë°¨ÇÑ
martyr			¼ø±³ÀÚ, Èñ»ýÀÚ; ¹ÚÇØÇÏ´Ù, ±«·ÓÈ÷´Ù
matriculate		ÀÔÇÐÀ» Çã°¡ÇÏ´Ù, ÀÔÇÐÇÏ´Ù
maudlin			´«¹° Àß Èê¸®´Â, °¨»óÀûÀÎ, ¸¸ÃëÇÑ
maverick		µ¶ºÒÀå±º, ºñ¼øÁ¾ÁÖÀÇÀÚ, ¹«¼Ò¼Ó Á¤Ä¡°¡, °í»ß Ç®¸° ¸Á¾ÆÁö
maxim			°Ý¾ð, ÁÂ¿ì¸í, °Ý·ü
mediate			ÁßÀçÇÏ´Ù, Á¶Á¤ÇÏ´Ù
mellifluous		°¨¹Ì·Î¿î, À¯Ã¢ÇÑ
mendacious		ÇãÀ§ÀÇ, °ÅÁþ¸» ÀßÇÏ´Â
mendicant		°ÅÁö(beggar)
mentor			Çö¸íÇÏ°í ¼º½ÇÇÑ Á¶¾ðÀÚ(teacher, tutor)
mercenary		¿ëº´, °í¿ëµÈ »ç¶÷
mercurial		¹ÎÈ°ÇÑ, º¯´ö½º·¯¿î; ¸í¶ûÇÑ, ÄèÈ°ÇÑ; ¼öÀºÀÇ
metamorphosis		ÇüÅÂÀÇ º¯È£, º¯ÅÂ, º¯¼º, º¯Áú
microcosm		¼Ò¿ìÁÖ, ÀÎ°£»çÈ¸
milieu			ÁÖÀ§, È¯°æ
minuscule		¸Å¿ì ÀÛÀº
misanthropic		¿°¼¼ÀûÀÎ, ÀÎ°£Çø¿ÀÀÇ
mitigate		´©±×·¯¶ß¸®´Ù, ´Þ·¡´Ù, ¿ÏÈ­ÇÏ´Ù; °æ°¨ÇÏ´Ù
mollify			¿ÏÈ­ÇÏ´Ù, °æ°¨ÇÏ´Ù, ÁøÁ¤½ÃÅ°´Ù, ´Þ·¡´Ù
monolithic		´ÜÀÏÀûÀÎ, È¹ÀÏÀûÀÎ; ¿ÏÀüÈ÷ ÅëÁ¦µÈ
moribund		Á×¾î°¡´Â, ¼Ò¸êÇØ °¡´Â, defunct, demise
morose			Ä§¿ïÇÑ(gloomy, sullen), »Ñ·çÅüÇÑ, ¶×ÇÑ, ±âºÐÀÌ ¾ðÂ¨Àº
mortify			¾ïÁ¦ÇÏ´Ù, ±Øº¹ÇÏ´Ù, ±¼¿å°¨À» ÁÖ´Ù, ºÐÇÏ°Ô ÇÏ´Ù
mundane		        ¼¼¼ÓÀÇ, Çö¼¼ÀÇ, ÀÌ½ÂÀÇ, º¸ÅëÀÇ
munificent		ÀÎ»öÇÏÁö ¾ÊÀº, ¾Æ³¦¾øÀÌ ÁÖ´Â(lavish), ´ë¹üÇÑ
myopia			±Ù½Ã¾È; ¼±°ßÁö¸íÀÌ ºÎÁ·ÇÑ
myriad			¹«¼öÇÑ; ¹«¼öÇÑ »ç¶÷
narcissism		ÀÚ±âµµÃë
nebulous		¼º¿îÀÇ, Èå¸°, ºÒÅõ¸íÇÑ; ¾Ö¸ÅÇÑ, ¸·¿¬ÇÑ
nefarious		¸øµÈ, ¾Ç´çÀÇ, ºÒ¹ýÀûÀÎ
neologism		½Å¾î(new word), ½Å¾î »ç¿ë
nepotism		°üÁ÷ ÀÓ¿ëÀÇ Ä£Ã´, Ä£±¸ ÆíÁß
nihilism		Çã¹«ÁÖÀÇ, ¹«Á¤ºÎÁÖÀÇ
nominal			ÀÌ¸§ÀÇ, ÀÌ¸§À» ³ªÅ¸³»´Â, ÀÌ¸§»ÓÀÎ; ¾×¸éÀÇ
nostalgia		Çâ¼ö; °ú°ÅÀÇ µ¿°æ(homesickness)
notorious		¼Ò¹®³­, ÀÌ¸§³­, ¾Ç¸í ³ôÀº
novel			½Å±âÇÑ, ÈñÇÑÇÑ; »õ·Î¿î, Âü½ÅÇÑ
noxious			À¯ÇØÇÑ, ÇØ·Î¿î; ºÒ°ÇÀüÇÑ, Á¤½ÅÀûÀ¸·Î À¯ÇØÇÑ
nuance			»öÁ¶, À½¿µ, ³ó´ã; ¸»¶æÀÇ ¹Ì¹¦ÇÑ Â÷ÀÌ
obdurate		°íÁý¼¾, ¿Ï°íÇÑ, ³ÃÈ¤ÇÑ
obfuscate		¸¶À½À» ¾îµÓ°Ô ÇÏ´Ù, ¾îÁö·´°Ô ÇÏ´Ù; ´çÈ²ÇÏ°Ô ÇÏ´Ù, ³­Ã³ÇÏ°Ô ÇÏ´Ù
oblique			ºñ½ºµëÇÑ, ±â¿ï¾îÁø, »ç¼±ÀÇ; ±ÁÀº, ¿Ï°îÇÑ
oblivion		¸Á°¢, °Ç¸Á; ´ë»ç¸é
obscure			ºÐ¸íÄ¡ ¾ÊÀº, ¸ðÈ£ÇÑ; ´«¿¡ ¶çÁö ¾Ê´Â, ÄÄÄÄÇÑ, Èå¸°, nebulous
obsequious		¾ÆÃ·ÇÏ´Â, ¾Ë¶û°Å¸®´Â
obtuse			¹«µò, µÐÇÑ, ¸Ó¸®°¡ ¿ìµÐÇÑ
officious		Âü°ßÇÏ±â ÁÁ¾ÆÇÏ´Â, ºÎÁú¾øÀÌ Âü°ßÇÏ´Â, ºñ°ø½ÄÀÇ
onerous			¼º°¡½Å, ±ÍÂúÀº
opaque			ºÒÅõ¸íÇÑ, ºÒºÐ¸íÇÑ; ¿ìµÐÇÑ, ºÎÀüµµ¼ºÀÇ
opulent			ºÎÀ¯ÇÑ, Ç³ºÎÇÑ
orthodox		ÀüÅëÀÇ, Á¤ÅëÆÄÀÇ, ½ÂÀÎµÈ; ÀüÅëÀûÀÎ, ÀÎ½ÀÀûÀÎ
ostensible		¿Ü¸é»óÀÇ, °ÑÄ¡·¹ÀÇ
ostentatious		ÀÚ¶û»ï¾Æ µå·¯³»´Â, °Ñº¸±â¸¦ ²Ù¹Ì´Â; Çã½ÄÀûÀÎ, È­·ÁÇÑ
pacify			´Þ·¡´Ù, ¸¸Á·½ÃÅ°´Ù, ÁøÁ¤½ÃÅ°´Ù
painstaking		¼ö°í¸¦ ¾Æ³¢Áö ¾Ê´Â, ±Ù¸éÇÑ(=pains-taking = taking pains)
palliate		ÀÓ½ÃÀûÀ¸·Î ¿ÏÈ­½ÃÅ°´Ù, ²Ù¸ç¼­ ¸»ÇÏ´Ù, º¯¸íÇÏ´Ù; º¯ÇüÇÏ´Ù
palpable		¸¸Áú ¼ö ÀÖ´Â, ¶Ñ·ÇÇÑ, ºÐ¸íÇÑ, touchable; culpable=guilty
paltry			ÇÏÂúÀº, ½Ã½ÃÇÑ, ¹«°¡Ä¡ÇÑ, ¾ó¸¶ ¾ÈµÇ´Â
panacea			¸¸º´ ÅëÄ¡¾à
paradigm		¸ð¹ü, º¸±â; ¾îÇü º¯È­Ç¥
paradox			¿ª¼³, ¸ð¼ø
parochial		ÆíÇùÇÑ; ±³±¸ÀÇ, Áö¹æÀÇ, provincial
parody			Ç³ÀÚ ¼¯ÀÎ °³ÀÛ ½Ã¹®, ¼­Åõ¸¥ ¸ð¹æ
parsimonious		ÀÎ»öÇÑ(=stingy)
partisan		µµ´ç, ÀÏ´ç, ÇÑ µ¿¾Æ¸®
patent			¸í¹éÇÑ, ºÐ¸íÇÑ(=obvious)
paternal		¾Æ¹öÁöÀÇ, ¼¼½ÀÀÇ
pathology		º´¸®ÇÐ
patriarch		°¡Àå, Á·Àå; ¿ø·Î, Àå·Î; ·Î¸¶ ±³È²
patrician		±ÍÁ·, ¹®¹ú°¡; °í´ë ·Î¸¶ ±ÍÁ·
patronize		º¸È£ÇÏ´Ù, ÈÄ¿øÇÏ´Ù; ÂùÁ¶ÇÏ´Ù
paucity			°áÇÌ, ºÎÁ·(=scarcity), ¼Ò·®, ¼Ò¼ö
peccadillo		°ú¿À, Á¶±×¸¸ °áÁ¡
pedantic		ÇöÇÐÀûÀÎ, ÇÐÀÚÀÎ Ã¼ÇÏ´Â
pedestrian		»ó»ó·ÂÀÌ ¾ø´Â(unimaginative), Æò¹üÇÑ, ÁøºÎÇÑ(banal)
pejorative		°¡Ä¡¸¦ ¶³¾î¶ß¸®´Â(negative),ºñ³­ÇÏ´Â(disparaging);cajole-°¨¾ðÀ¸·Î ¼ÓÀÌ´Ù
penchant		±âÈ£, °æÇâ, Ãë¹Ì; nonchalant=indifferent
penitent		ÈÄÈ¸ÇÏ´Â ÂüÈ¸ÇÏ´Â, ÁË¸¦ ´µ¿ìÄ¡´Â(sorry, repentant, contrite)
pensive			»ý°¢¿¡ Àá±ä, ¾Ö¼ö¸¦ ¶í
peremptory		´ÜÈ£ÇÑ, °­¾ÐÀûÀÎ; ¾ö¿¬ÇÑ, °Å¸¸ÇÑ; µ¶´ÜÀûÀÎ, ´ÜÁ¤ÀûÀÎ(categorical)
perennial		´Ù³â»ýÀÇ, ¿©·¯ÇØ °è¼ÓÇÏ´Â(continual)
perfidy			ºÒ¼º½Ç, ¹è¹Ý(treachery)
perfunctory		Çü½ÄÀûÀÎ(careless;¹«°ü½ÉÇÑ), °ÑÄ¡·¹ÀÇ(unenthusiastic), punctilious
peripatetic		¼øÈ¸ÇÏ´Â(itinerant), °É¾î´Ù´Ï´Â(wandering), ¼Ò¿äÇÐÆÄÀÇ
periphery		ÁÖÀÇ, ÁÖº¯; Ç¥¸é, ¿Ü¸é
perjury			À§Áõ, °ÅÁþ ¸Í¼¼
permeate		½º¸çµé´Ù, Ä§ÅõÇÏ´Ù, ÆÛÁö´Ù
pernicious		À¯ÇØÇÑ; ÆÄ¸êÀûÀÎ, Ä¡¸íÀûÀÎ(deadly)
perquisite		ºÎ¼öÀÔ, ÆÁ(=perk)
pertinent		Àû´çÇÑ, ÀûÀýÇÑ, ...¿¡ °úÇÑ, °ü·ÃµÈ(relevant)
perturb			±³¶õÇÏ´Ù, È¥¶õ½ÃÅ°´Ù
peruse			Á¤µ¶ÇÏ´Ù, ¼÷µ¶ÇÏ´Ù
pervade			³Î¸® ÆÛÁö´Ù, º¸±ÞÇÏ´Ù, ½º¸çµé´Ù, °í·ç ¹ÌÄ¡´Ù
petulant		Àß Åä¶óÁö´Â, È­¸¦ Àß ³»´Â, ±î´Ù·Î¿î(cranky, rude)
philanthropy		¹Ú¾Ö, ÀÚ¼±; ÀÚ¼± È°µ¿, ÀÚ¼± »ç¾÷
philistine		¼Ó¹°, ±³¾ç ¾ø´Â »ç¶÷
pious			½Å¾Ó½ÉÀÌ ±íÀº, °æ°ÇÇÑ; Á¾±³ÀûÀÎ; À§¼±ÀûÀÎ, Á¾±³¸¦ ±¸½Ç·Î »ï´Â
pivotal			ÃàÀÇ, ÁßÃßÀûÀÎ, Áß¿äÇÑ(crucial)
placate			È¸À¯ÇÏ´Ù, ´Þ·¡´Ù, À§·ÎÇÏ´Ù; °¡¶ó¾ÉÈ÷´Ù, »èÀÌ´Ù
plaintive		½½ÇÂ µíÇÑ, ±¸½½ÇÂ, ºÒ½ÖÇÑ, ¾ÖÃ³·Î¿î
platitude		ÁøºÎÇÑ, Æò¹üÇÑ; ´ÜÁ¶; ÁøºÎÇÑ ¸», ÈçÇØ ºüÁø ¹ß¾ð
plebian(plebeian)	º¸ÅëÀÇ, Æò¹üÇÑ; ¼ÓµÈ(vulgar), ÃµÇÑ
plethora		°ú´Ù, °úÀ×, +scarce
poignant		½Å¶öÇÑ, ³¯Ä«·Î¿î; °¨µ¿ÀûÀÎ, ¸¶À½¿¡ °­ÇÏ°Ô È£¼ÒÇÏ´Â
polarize		±Ø¼ºÀ» ÁÖ´Ù, ¾ç±ØÈ­ÇÏ´Ù; ´ë¸³½ÃÅ°´Ù, ºÐ¿­ÇÏ´Ù
polemic			³íÀï, ³í¹ý
ponderous		À°ÁßÇÑ(massive),  ´Ù·ç±â¿¡ ºÒÆíÇÑ, ´ä´äÇÑ, Áö·çÇÑ(dull), ÀåÈ²ÇÑ, ¾î»öÇÑ
portent			ÀüÁ¶; Â¡Á¶; °æÀÌÀûÀÎ °Í(»ç¶÷)
postulate		°¡Á¤, ¼±°á Á¶°Ç, ±âº» ¿ø¸®, ÇÊ¿äÁ¶°Ç; ¿ø¸®, ÀÌÄ¡
pragmatic		½Ç¿ëÀûÀÎ, ½Ç¿ëÁÖÀÇÀÇ
precedent		¼±·Ê, °ü·Ê, ÆÇ·Ê
precept			±³ÈÆ, °Ý¾ð(maxim); ¹ýÄ¢, ¿µÀå, ¸í·É¼­
precipitate		°©ÀÚ±â ºü¶ß¸®´Ù, °ïµÎ¹ÚÁúÄ¡°Ô ÇÏ´Ù, ÃËÁø½ÃÅ°´Ù, ÀçÃËÇÏ´Ù
precipitous		°¡ÆÄ¸¥, ÇèÇÑ(steep); È²±ÞÇÑ, ÇãµÕ´ë´Â
preclude		Á¦¿Ü½ÃÅ°´Ù, ¹èÁ¦ÇÏ´Ù; ¹æÇØÇÏ´Ù, °¡·Î¸·´Ù
precursor		¼±ÀÓÀÚ, ¼±¹è, ¼±±¸ÀÚ, ¼±°¢ÀÚ
predilection		Æí¾Ö, ¿ª¼º
preeminent		Å¹¿ùÇÑ, ¹ß±ºÀÇ, ÇöÀúÇÑ, ÃâÁßÇÑ
preempt			¼±¸Å±Ç¿¡ ÀÇÇØ ¾ò´Ù
premise			ÀüÁ¦, Àü¼úÇÑ »çÇ×, ±Ù°Å; ÅäÁö, ºÎµ¿»ê; surmise-ÁüÀÛÇÏ´Ù,ÃßÃøÇÏ´Ù.
prepossess		¼±ÀÔ°üÀ» °¡Áö°Ô ÇÏ´Ù; ÁÁÀº ÀÌ»óÀ» ÁÖ´Ù, È£°¨À» °¡Áö°Ô ÇÏ´Ù
prerogative		Æ¯±Ç, Æ¯Àü; ¿ì¼± ÅõÇ¥±Ç
prevail			¿ì¼¼ÇÏ´Ù, ³Î¸® º¸±ÞÇÏ´Ù; À¯·ÂÇÏ´Ù, ¾ÐµµÇÏ´Ù, prevalent
pristine		¿ø½ÃÀûÀÎ, ¿¾³¯ÀÇ, ¿ø·¡ÀÇ, ¼ø¹ÚÇÑ
prodigal		Ç³ºÎÇÑ, ³²¾Æµµ´Â; ³¶ºñÇÏ´Â, ¹æÅÁÇÑ
prodigious		°Å´ëÇÑ, ¸·´ëÇÑ; ºñ¹üÇÑ, À¯º°³­, ºñ»óÇÑ
prodigy			°æÀÌ, ºñ»óÇÑ ÀÏ, ÀÌ»óÇÑ Á¶Áü, ÀüÁ¶
profane			¸ðµ¶ÀûÀÎ ½Å¼ºÀ» ´õ·´È÷´Â; ¼¼¼ÓÀÇ, ¾ßºñÇÑ
profess			°ø¾ðÇÏ´Ù, ´Ü¾ðÇÏ´Ù, ÁÖÀåÇÏ´Ù; ¼ÓÀÌ´Ù
proficient		¼÷´ÞµÈ, À¯Ã¢ÇÑ, ´É¼÷ÇÑ
profligate		¹æÅÁÇÑ, ³¶ºñÇÏ´Â
profound		±íÀº, »Ñ¸® ±íÀº; ½É¿øÇÑ, ÇØ¹ÚÇÑ, ³­ÇØÇÑ
profuse			¾Æ³¦¾ø´Â, ¸¶À½ÀÌ ÈÄÇÑ; Ç³ºÎÇÑ, ¸¹Àº; °ú´ÙÇÑ
proletariat		¹«»ê°è±Þ, ÃÖÇÏÃþ¹Î
proliferate		Áõ½ÄÇÏ´Ù, È®»êÇÏ´Ù
prolific		´Ù»êÀÇ, ºñ¿ÁÇÑ, ´ÙÀÛÀÇ, Ç³ºÎÇÑ
promulgate		°øÆ÷ÇÏ´Ù, ÅÍ¶ß¸®´Ù, ³Î¸® Æì´Ù, ¼±ÀüÇÏ´Ù, º¸±ÞÇÏ´Ù
propensity		°æÇâ, ¼ºÇâ, ¼ºº®, ¼ºÁú, penchant
propitious		¼øÁ¶·Î¿î, »ó¼­·Î¿î, ÀÚºñ·Î¿î; ÁÁÀº, È£ÀÇ¸¦ °¡Áø
proponent		¿ËÈ£ÀÚ, ÁöÁöÀÚ; Á¦¾È°¡, Á¦ÀÇÀÚ
proprietary		¼ÒÀ¯°¡ÀÇ, µ¶Á¡ÀÇ, Á¡¸Å Æ¯ÇãÀÇ; Àç»ê ÀÖ´Â
propriety		Å¸´ç, Á¤´ç; ¿¹ÀÇ¹Ù¸¥, ±³¾ç
prosaic			»ê¹®ÀûÀÎ, Æò¹üÇÑ, Áö·çÇÑ, prose
proscribe		±ÝÁöÇÏ´Ù, ¹èÃ´ÇÏ´Ù, Ãß¹æÇÏ´Ù; ÀÎ±ÇÀ» ¹ÚÅ»ÇÏ´Ù
proselytize		°³Á¾½ÃÅ°´Ù, ÀüÇâ½ÃÅ°´Ù
protagonist		ÁÖÀÎ°ø, ÁÖ¿ª, ÁÖÃ¢ÀÚ
protract		¿À·¡ ²ø°Ô ÇÏ´Ù, ¿¬ÀåÇÏ´Ù, »¸´Ù, ³»¹Ð´Ù(prolong)
provident		½ÅÁßÇÑ, ¼±°ßÁö¸íÀÌ ÀÖ´Â; °Ë¼ÒÇÑ
provincial		ÆíÇùÇÑ; Áö¹æÀÇ, ½Ã°ñÀÇ; ¿ËÁ¹ÇÑ, Åõ¹ÚÇÑ
provisional		ÀáÁ¤ÀûÀÎ, ÀÏ½ÃÀûÀÎ, ÀÓ½ÃÀÇ
proximity		±ÙÁ¢, ÀÎÁ¢, °¡±î¿î
prudent			½ÅÁßÇÑ, Çö¸íÇÑ, °Ë¾àÇÏ´Â, ºóÆ´¾ø´Â
purported		ÀÇ¹ÌÇÏ´Ù, ¶æÇÏ´Ù; ~¶ó°í ÄªÇÏ´Ù, ÁÖÀåÇÏ´Ù
putative		ÃßÁ¤ÀÇ, »ó»óÀÇ, ¼Ò¹®¿¡ µé¸®´Â
qualify			Á¦ÇÑÇÏ´Ù, ÇÑÁ¤ÇÏ´Ù, ¿ÏÈ­ÇÏ´Ù; ÀÚ°ÝÀ» ÁÖ´Ù, ±ÇÇÑÀ» ºÎ¿©ÇÏ´Ù
qualitative		ÁúÀûÀÎ, Áú¿¡ °üÇÑ
querulous		ºÒÆòÀ» ÇÏ´Â, Åõ´ú°Å¸®´Â; ¼º¸¶¸¥
quixotic		°ø»ó°¡ÀÇ, ºñ½ÇÇàÀûÀÎ
ramification		°á°ú, ±ÍÃß; °¡Áö, ºÐ±â, ºÐ¸®; ¼¼ºÎÈ­
rancor			¿øÇÑ, Áõ¿À, À¯°¨
rapacious		°­Å»ÇÏ´Â, ¾àÅ»ÇÏ´Â, ¿å½É¸¹Àº
rebuke			ºñ³­ÇÏ´Ù, ¾ïÁ¦ÇÏ´Ù
rebut			³í¹ÚÇÏ´Ù, ¹ÝÁõÇÏ´Ù; refute-¹Ý¹ÚÇÏ´Ù
recalcitrant		¹ÝÇ×ÇÏ´Â, °íÁý¼¾, ¿Ï°­ÇÑ
recant			½Å¾ÓÀÌ³ª ÁÖÀå µîÀ» ¹Ù²Ù´Ù, Ãë¼ÒÇÏ´Ù, Ã¶È¸ÇÏ´Ù
reciprocal		»óÈ£°£ÀÇ(mutual), È£ÇýÀûÀÎ, º¸º¹ÀÇ, º¸´äÀÇ
reclusive		¼¼»óÀ» ¹ö¸°, ÀºµÐÇÑ, ¾µ¾µÇÑ, recluse
recondite		½É¿ÀÇÑ, ³­ÇØÇÑ, ¾Ë±â ¾î·Á¿î
recrimination		¼­·Î Ã¥¸ÁÇÔ, ºó¼Ò, Àü°¡, ¸Â°í¼Ò
redolent		Çâ±â·Î¿î(fragrant); indolent-°ÔÀ¸¸¥
redundant		¿©ºÐÀÇ, °ú´ÙÇÑ, ÀåÈ²ÇÑ
refute			³í¹ÚÇÏ´Ù, ¹Ý¹ÚÇÏ´Ù
reiterate		µÇÇ®ÀÌÇÏ´Ù, ¹Ýº¹ÇÏ´Ù
relegate		³»ÂÑ´Ù, Ãß¹æÇÏ´Ù, ¹°¸®Ä¡´Ù			
relentless		³ÃÈ¤ÇÑ, ÀÜÀÎÇÑ, »çÁ¤¾ø´Â
relinquish		Æ÷±âÇÏ´Ù, ´Ü³äÇÏ´Ù, ¼ÕÀ» ¶¼´Ù, ±×¸¸µÎ´Ù, renounce
remonstrate		Ç×ÀÇÇÏ´Ù, ÀÌÀÇ¸¦ ¸»ÇÏ´Ù, °£¾ðÇÏ´Ù
renaissance		ºÎÈ°, ½Å»ý, ºÎÈï
renounce		Æ÷±âÇÏ´Ù ´Ü³äÇÏ´Ù, ÁßÁöÇÏ´Ù
reparation		º¸»ó, ¹è»ó; ¼ö¸®, ¼ö¼±
repercussion		µÇÆ¢±â, ¹Ý»ç, ¹ÝÇâ, ¹Ýµ¿, ¹Ý°Ý
replenish		´Ù½Ã Ã¤¿ì´Ù, »õ·Î º¸ÃæÇÏ´Ù
replete			°¡µæÂù, Ãæ¸¸ÇÑ; Æ÷½ÄÇÑ, ¹èºÎ¸¥, Æ÷¸¸ÇÑ
reprehensible		ºñ³­ÇÒ ¸¸ÇÑ, ²ÙÂ¢À» ¸¸ÇÑ, ±¥¾ÂÇÑ; apprehensible, comprehensible
reprisal		º¸º¹, ¾Ó°±À½, º¹¼ö; ½Ç·Â Çà»ç
reproach		ºñ³­ÇÏ´Ù, ³ª¹«¶ó´Ù, ²ÙÂ¢´Ù; Ã¼¸éÀ» ¼Õ»ó½ÃÅ°´Ù
reprove			ºñ³­ÇÏ´Ù, ²ÙÂ¢´Ù, Å¸ÀÌ¸£´Ù, ¾ß´ÜÄ¡´Ù
repudiate		°ÅºÎÇÏ´Ù, °ÅÀýÇÏ´Ù, ºÎÀÎÇÏ´Ù
requisite		ÇÊ¿äÇÑ, ÇÊ¼öÀûÀÎ, ÇÊ¼öÀÇ
resolute		±»°Ô °á½ÉÇÑ, ±»Àº, ´ÜÈ£ÇÑ, È®°íÇÑ; resolution-ºÐÇØ,ºÐ¼®,ÇØ°á
respite			¿¬±â, ÀÏ½ÃÀû Áß´Ü, À¯¿¹; ÈÞ½Ä±â°£
reticent		°ú¹¬ÇÑ, ÀÔÀÌ ¹«°Å¿î, »ï°¡´Â
revere			Á¸°æÇÏ´Ù, ¼þ¹èÇÏ´Ù
rhetoric		¼ö»çÇÐ, ¿õº¯¼ú, ¹Ì»ç¿©±¸, ÀÛ¹®¹ý
rigorous		¾ö°ÝÇÑ, È£µÈ, ¾öÇÑ; ¾ö¹ÐÇÑ, Á¤È®ÇÑ
robust			°Ç°­ÇÑ, Æ°Æ°ÇÑ, °­°ÇÇÑ, °ÇÀüÇÑ
rogue			°Ç´Þ, ±øÆÐ; °³±¸ÀåÀÌ, ºÎ´çÇÑ
rudimentary		±âº»ÀÇ, ÃÊº¸ÀÇ; ¹Ì¼÷ÇÑ, ¿øÇüÀÇ
ruminate		¹ÝÃßÇÏ´Ù, ½É»ç ¼÷°íÇÏ´Ù, deliberate, cogitate
rustic			½Ã°ñÇ³ÀÇ(rural), ½Ã°ñÀÇ, ¼Ò¹ÚÇÑ, ´Ü¼øÇÑ
saccharine		´ÞÄÞÇÑ, ¼³ÅÁ °°Àº
sacrilege		½Å¼º ¸ðµ¶ÀÇ
sacrosanct		½Å¼ºÇÑ, ½Å¼º ºÒ°¡Ä§ÀÇ
sagacious		Çö¸íÇÑ, ±â¹ÎÇÑ, ÃÑ¸íÇÑ
salient			µÎµå·¯Áø, ÇöÀúÇÑ; µ¹ÃâÇÑ, ¿ø±â ¿Õ¼ºÇÑ
salutary		°ÇÀüÇÑ, À¯ÀÍÇÑ
sanctimonious		°æ°ÇÇÑ Ã¼ÇÏ´Â
sanguine		ºÓÀº ºûÀ» ¶í, ´ÙÇ÷ÁúÀÇ, Ç÷»öÀÌ ÁÁÀº, ÄèÈ°ÇÑ, »ì¹úÇÑ
sardonic		³Ã¼ÒÇÏ´Â, ºóÁ¤´ë´Â
scintillate		ºÒ²ÉÀ» ³»´Ù, ÀçÄ¡°¡ ¹øµæÀÌ´Ù
scrupulous		ºóÆ´¾ø´Â, ¸é¹ÐÇÑ; ¾ç½ÉÀûÀÎ, ÁöÁ¶ÀÖ´Â, ½ÅÁßÇÑ
scrutinize		ÀÚ¼¼È÷ Á¶»çÇÏ´Ù, ¼Ó¼ÓµéÀÌ ¾Ë¾Æº¸´Ù
secular			¼¼¼ÓÀÇ
sedition		¹Ý¿ªÁË(treason); Ä¡¾È ¹æÇØÁË, µ¿¶õ ±³»çÁË, treacher
